,COUNTY CODE,COUNTY NAME,DISTRICT CODE,DISTRICT NAME,SCHOOL CODE,SCHOOL NAME,DFG,SUBGROUP,SUBGROUP_TYPE,REGISTERED TO TEST,NOT TESTED ** (See Below),VALID SCORES,MEAN SCALE SCORE,L1 PERCENT,L2 PERCENT,L3 PERCENT,L4 PERCENT,L5 PERCENT,GRADE
0,01,ATLANTIC,0010,ABSECON CITY,60.0,H ASHTON MARSH,CD,TOTAL,ALL STUDENTS,*,*,91,732,23.1,20.9,17.6,37.4,1.1,3
15,01,ATLANTIC,0010,ABSECON CITY,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,*,*,91,732,23.1,20.9,17.6,37.4,1.1,3
30,01,ATLANTIC,0110,ATLANTIC CITY,30.0,SOVEREIGN AVENUE SCHOOL,A,TOTAL,ALL STUDENTS,*,*,69,726,20.3,26.1,29,24.6,0,3
44,01,ATLANTIC,0110,ATLANTIC CITY,50.0,CHELSEA HEIGHTS SCHOOL,A,TOTAL,ALL STUDENTS,*,*,37,734,18.9,27,24.3,24.3,5.4,3
58,01,ATLANTIC,0110,ATLANTIC CITY,60.0,TEXAS AVENUE SCHOOL,A,TOTAL,ALL STUDENTS,*,*,62,717,33.9,27.4,16.1,22.6,0,3
72,01,ATLANTIC,0110,ATLANTIC CITY,70.0,NEW YORK AVENUE SCHOOL,A,TOTAL,ALL STUDENTS,*,*,64,700,57.8,17.2,20.3,4.7,0,3
87,01,ATLANTIC,0110,ATLANTIC CITY,80.0,UPTOWN SCHOOL COMPLEX,A,TOTAL,ALL STUDENTS,*,*,52,705,44.2,26.9,21.2,7.7,0,3
101,01,ATLANTIC,0110,ATLANTIC CITY,100.0,PENNSYLVANIA AVE SCHOOL,A,TOTAL,ALL STUDENTS,*,*,58,724,27.6,27.6,19,25.9,0,3
116,01,ATLANTIC,0110,ATLANTIC CITY,120.0,RICHMOND AVENUE SCHOOL,A,TOTAL,ALL STUDENTS,*,*,69,748,13,18.8,17.4,44.9,5.8,3
132,01,ATLANTIC,0110,ATLANTIC CITY,140.0,DR MARTIN LUTHER KING JR SCHOOL COMPLEX,A,TOTAL,ALL STUDENTS,*,*,58,705,46.6,29.3,13.8,10.3,0,3
144,01,ATLANTIC,0110,ATLANTIC CITY,300.0,BRIGHTON AVENUE SCHOOL,A,TOTAL,ALL STUDENTS,*,*,60,733,20,23.3,23.3,26.7,6.7,3
158,01,ATLANTIC,0110,ATLANTIC CITY,,DISTRICT WIDE,A,TOTAL,ALL STUDENTS,541,12,529,721,31.4,24.6,20.4,21.7,1.9,3
174,01,ATLANTIC,0570,BRIGANTINE CITY,10.0,BRIGANTINE ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,60,737,13.3,20,26.7,40,0,3
187,01,ATLANTIC,0570,BRIGANTINE CITY,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,*,*,60,737,13.3,20,26.7,40,0,3
200,01,ATLANTIC,0590,BUENA REGIONAL,45.0,COLLINGS LAKES ELEMENTARY SCHOOL,A,TOTAL,ALL STUDENTS,*,*,30,736,16.7,13.3,36.7,33.3,0,3
210,01,ATLANTIC,0590,BUENA REGIONAL,55.0,JOHN C. MILANESI ELEMENTARY SCHOOL,A,TOTAL,ALL STUDENTS,*,*,61,739,21.3,14.8,19.7,39.3,4.9,3
223,01,ATLANTIC,0590,BUENA REGIONAL,,DISTRICT WIDE,A,TOTAL,ALL STUDENTS,*,*,92,737,20.7,14.1,25,37,3.3,3
236,01,ATLANTIC,1300,EGG HARBOR CITY,20.0,CHARLES L. SPRAGG SCHOOL,A,TOTAL,ALL STUDENTS,*,*,56,708,41.1,25,17.9,14.3,1.8,3
251,01,ATLANTIC,1300,EGG HARBOR CITY,,DISTRICT WIDE,A,TOTAL,ALL STUDENTS,*,*,56,708,41.1,25,17.9,14.3,1.8,3
266,01,ATLANTIC,1310,EGG HARBOR TWP,33.0,CLAYTON J. DAVENPORT ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,209,742,11,20.6,27.3,37.3,3.8,3
281,01,ATLANTIC,1310,EGG HARBOR TWP,35.0,E. H. SLAYBAUGH ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,223,28,195,745,11.3,15.9,24.1,45.1,3.6,3
295,01,ATLANTIC,1310,EGG HARBOR TWP,50.0,H. RUSSEL SWIFT ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,110,748,8.2,10.9,25.5,53.6,1.8,3
309,01,ATLANTIC,1310,EGG HARBOR TWP,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,549,35,514,745,10.5,16.7,25.7,43.8,3.3,3
324,01,ATLANTIC,1410,ESTELL MANOR CITY,50.0,ESTELL MANOR ELEMENTARY SCHOOL,DE,TOTAL,ALL STUDENTS,*,*,22,726,13.6,31.8,36.4,18.2,0,3
332,01,ATLANTIC,1410,ESTELL MANOR CITY,,DISTRICT WIDE,DE,TOTAL,ALL STUDENTS,*,*,22,726,13.6,31.8,36.4,18.2,0,3
340,01,ATLANTIC,1540,FOLSOM BORO,50.0,FOLSOM ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,50,730,18,24,34,24,0,3
351,01,ATLANTIC,1540,FOLSOM BORO,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,*,*,50,730,18,24,34,24,0,3
362,01,ATLANTIC,1690,GALLOWAY TWP,15.0,ARTHUR RANN ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,90,742,12.2,21.1,25.6,36.7,4.4,3
377,01,ATLANTIC,1690,GALLOWAY TWP,45.0,REEDS ROAD ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,87,738,12.6,20.7,29.9,36.8,0,3
392,01,ATLANTIC,1690,GALLOWAY TWP,46.0,ROLAND ROGERS ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,71,741,15.5,15.5,23.9,42.3,2.8,3
408,01,ATLANTIC,1690,GALLOWAY TWP,48.0,SMITHVILLE ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,89,742,14.6,16.9,23.6,41.6,3.4,3
424,01,ATLANTIC,1690,GALLOWAY TWP,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,350,13,337,741,13.6,18.7,25.8,39.2,2.7,3
441,01,ATLANTIC,1940,HAMILTON TWP,55.0,GEORGE L. HESS EDUCATIONAL COMPLEX,CD,TOTAL,ALL STUDENTS,*,*,325,740,14.2,16.3,28,38.8,2.8,3
456,01,ATLANTIC,1940,HAMILTON TWP,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,*,*,325,740,14.2,16.3,28,38.8,2.8,3
471,01,ATLANTIC,1960,HAMMONTON TOWN,55.0,WARREN E. SOOY JR. ELEMENTARY SCHOOL,B,TOTAL,ALL STUDENTS,*,*,193,750,9.3,20.7,23.8,36.8,9.3,3
485,01,ATLANTIC,1960,HAMMONTON TOWN,,DISTRICT WIDE,B,TOTAL,ALL STUDENTS,*,*,193,750,9.3,20.7,23.8,36.8,9.3,3
499,01,ATLANTIC,2680,LINWOOD CITY,50.0,SEAVIEW ELEMENTARY SCHOOL,GH,TOTAL,ALL STUDENTS,*,*,86,769,1.2,15.1,18.6,44.2,20.9,3
511,01,ATLANTIC,2680,LINWOOD CITY,,DISTRICT WIDE,GH,TOTAL,ALL STUDENTS,*,*,86,769,1.2,15.1,18.6,44.2,20.9,3
523,01,ATLANTIC,3020,MARGATE CITY,25.0,WILLIAM H. ROSS III SCHOOL,DE,TOTAL,ALL STUDENTS,*,*,45,781,2.2,0,13.3,66.7,17.8,3
532,01,ATLANTIC,3020,MARGATE CITY,,DISTRICT WIDE,DE,TOTAL,ALL STUDENTS,*,*,45,781,2.2,0,13.3,66.7,17.8,3
541,01,ATLANTIC,3480,MULLICA TWP,20.0,MULLICA TOWNSHIP PRIMARY SCHOOL,B,TOTAL,ALL STUDENTS,*,*,80,740,16.3,16.3,26.3,33.8,7.5,3
551,01,ATLANTIC,3480,MULLICA TWP,,DISTRICT WIDE,B,TOTAL,ALL STUDENTS,*,*,80,740,16.3,16.3,26.3,33.8,7.5,3
561,01,ATLANTIC,3720,NORTHFIELD CITY,57.0,NORTHFIELD COMMUNITY ELEMENTARY SCHOOL,DE,TOTAL,ALL STUDENTS,97,14,83,746,9.6,14.5,25.3,49.4,1.2,3
575,01,ATLANTIC,3720,NORTHFIELD CITY,,DISTRICT WIDE,DE,TOTAL,ALL STUDENTS,97,14,83,746,9.6,14.5,25.3,49.4,1.2,3
589,01,ATLANTIC,4180,PLEASANTVILLE CITY,60.0,WASHINGTON AVENUE ELEMENTARY SCHOOL,A,TOTAL,ALL STUDENTS,*,*,51,719,31.4,29.4,15.7,23.5,0,3
601,01,ATLANTIC,4180,PLEASANTVILLE CITY,80.0,LEEDS AVENUE ELEMENTARY SCHOOL,A,TOTAL,ALL STUDENTS,*,*,64,744,14.1,17.2,23.4,39.1,6.3,3
614,01,ATLANTIC,4180,PLEASANTVILLE CITY,85.0,NORTH MAIN ST ELEMENTARY SCHOOL,A,TOTAL,ALL STUDENTS,*,*,62,722,29,22.6,32.3,14.5,1.6,3
626,01,ATLANTIC,4180,PLEASANTVILLE CITY,95.0,SOUTH MAIN STREET ELEMENTARY SCHOOL,A,TOTAL,ALL STUDENTS,*,*,87,724,27.6,14.9,28.7,28.7,0,3
639,01,ATLANTIC,4180,PLEASANTVILLE CITY,,DISTRICT WIDE,A,TOTAL,ALL STUDENTS,*,*,264,727,25.4,20.1,25.8,26.9,1.9,3
653,01,ATLANTIC,4240,PORT REPUBLIC CITY,50.0,PORT REPUBLIC ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,14,757,7.1,0,35.7,57.1,0,3
662,01,ATLANTIC,4240,PORT REPUBLIC CITY,,DISTRICT WIDE,FG,TOTAL,ALL STUDENTS,*,*,14,757,7.1,0,35.7,57.1,0,3
671,01,ATLANTIC,4800,SOMERS POINT CITY,50.0,DAWES AVENUE ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,47,721,31.9,31.9,10.6,25.5,0,3
682,01,ATLANTIC,4800,SOMERS POINT CITY,55.0,JORDAN ROAD ELEMENTARY SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,50,717,34,20,26,20,0,3
698,01,ATLANTIC,4800,SOMERS POINT CITY,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,*,*,97,719,33,25.8,18.6,22.7,0,3
714,01,ATLANTIC,5350,VENTNOR CITY,45.0,VENTNOR ELEMENTARY SCHOOL,B,TOTAL,ALL STUDENTS,*,*,92,751,10.9,14.1,22.8,45.7,6.5,3
729,01,ATLANTIC,5350,VENTNOR CITY,,DISTRICT WIDE,B,TOTAL,ALL STUDENTS,*,*,92,751,10.9,14.1,22.8,45.7,6.5,3
744,01,ATLANTIC,5760,WEYMOUTH TWP,20.0,WEYMOUTH TOWNSHIP ELEMENTARY SCHOOL,B,TOTAL,ALL STUDENTS,*,*,14,740,14.3,7.1,42.9,35.7,0,3
754,01,ATLANTIC,5760,WEYMOUTH TWP,,DISTRICT WIDE,B,TOTAL,ALL STUDENTS,*,*,14,740,14.3,7.1,42.9,35.7,0,3
764,03,BERGEN,0040,ALLENDALE BORO,20.0,HILLSIDE ELEMENTARY SCHOOL,I,TOTAL,ALL STUDENTS,*,*,91,780,1.1,8.8,13.2,52.7,24.2,3
777,03,BERGEN,0040,ALLENDALE BORO,,DISTRICT WIDE,I,TOTAL,ALL STUDENTS,*,*,91,780,1.1,8.8,13.2,52.7,24.2,3
790,03,BERGEN,0080,ALPINE BORO,10.0,ALPINE ELEMENTARY SCHOOL,I,TOTAL,ALL STUDENTS,*,*,16,800,0,0,12.5,50,37.5,3
800,03,BERGEN,0080,ALPINE BORO,,DISTRICT WIDE,I,TOTAL,ALL STUDENTS,*,*,16,800,0,0,12.5,50,37.5,3
810,03,BERGEN,0300,BERGENFIELD BORO,40.0,FRANKLIN ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,51,757,13.7,7.8,13.7,52.9,11.8,3
825,03,BERGEN,0300,BERGENFIELD BORO,50.0,HOOVER ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,37,744,10.8,32.4,18.9,27,10.8,3
838,03,BERGEN,0300,BERGENFIELD BORO,60.0,JEFFERSON ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,39,760,5.1,15.4,23.1,41,15.4,3
852,03,BERGEN,0300,BERGENFIELD BORO,70.0,LINCOLN ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,47,774,8.5,6.4,8.5,55.3,21.3,3
866,03,BERGEN,0300,BERGENFIELD BORO,80.0,WASHINGTON ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,67,751,9,16.4,16.4,53.7,4.5,3
881,03,BERGEN,0300,BERGENFIELD BORO,,DISTRICT WIDE,FG,TOTAL,ALL STUDENTS,*,*,241,757,9.5,14.9,15.8,47.7,12,3
897,03,BERGEN,0440,BOGOTA BORO,30.0,E. ROY BIXBY,DE,TOTAL,ALL STUDENTS,*,*,39,767,5.1,10.3,12.8,61.5,10.3,3
911,03,BERGEN,0440,BOGOTA BORO,50.0,LILLIAN M. STEEN,DE,TOTAL,ALL STUDENTS,*,*,41,763,12.2,9.8,14.6,43.9,19.5,3
927,03,BERGEN,0440,BOGOTA BORO,,DISTRICT WIDE,DE,TOTAL,ALL STUDENTS,*,*,80,765,8.8,10,13.8,52.5,15,3
943,03,BERGEN,0740,CARLSTADT BORO,50.0,CARLSTADT PUBLIC SCHOOL,DE,TOTAL,ALL STUDENTS,*,*,52,753,7.7,13.5,19.2,53.8,5.8,3
957,03,BERGEN,0740,CARLSTADT BORO,,DISTRICT WIDE,DE,TOTAL,ALL STUDENTS,*,*,52,753,7.7,13.5,19.2,53.8,5.8,3
971,03,BERGEN,0890,CLIFFSIDE PARK BORO,50.0,SCHOOL #3,B,TOTAL,ALL STUDENTS,*,*,46,742,8.7,17.4,30.4,41.3,2.2,3
986,03,BERGEN,0890,CLIFFSIDE PARK BORO,60.0,SCHOOL #4,B,TOTAL,ALL STUDENTS,*,*,46,768,0,2.2,26.1,60.9,10.9,3
1000,03,BERGEN,0890,CLIFFSIDE PARK BORO,70.0,SCHOOL #5,B,TOTAL,ALL STUDENTS,*,*,31,762,3.2,12.9,19.4,58.1,6.5,3
1014,03,BERGEN,0890,CLIFFSIDE PARK BORO,80.0,SCHOOL #6,B,TOTAL,ALL STUDENTS,*,*,39,758,5.1,12.8,20.5,56.4,5.1,3
1028,03,BERGEN,0890,CLIFFSIDE PARK BORO,,DISTRICT WIDE,B,TOTAL,ALL STUDENTS,*,*,162,757,4.3,11.1,24.7,53.7,6.2,3
1044,03,BERGEN,0930,CLOSTER BORO,50.0,HILLSIDE ELEMENTARY SCHOOL,I,TOTAL,ALL STUDENTS,*,*,112,775,2.7,6.3,13.4,60.7,17,3
1057,03,BERGEN,0930,CLOSTER BORO,,DISTRICT WIDE,I,TOTAL,ALL STUDENTS,*,*,113,774,3.5,6.2,13.3,60.2,16.8,3
1070,03,BERGEN,0990,CRESSKILL BORO,50.0,EDWARD H. BRYAN,I,TOTAL,ALL STUDENTS,*,*,70,771,1.4,1.4,17.1,72.9,7.1,3
1085,03,BERGEN,0990,CRESSKILL BORO,60.0,MERRITT MEMORIAL,I,TOTAL,ALL STUDENTS,*,*,52,780,0,1.9,13.5,71.2,13.5,3
1099,03,BERGEN,0990,CRESSKILL BORO,,DISTRICT WIDE,I,TOTAL,ALL STUDENTS,*,*,122,775,.8,1.6,15.6,72.1,9.8,3
1115,03,BERGEN,1070,DEMAREST BORO,50.0,LUTHER LEE EMERSON SCHOOL,I,TOTAL,ALL STUDENTS,*,*,80,784,0,6.3,12.5,56.3,25,3
1127,03,BERGEN,1070,DEMAREST BORO,,DISTRICT WIDE,I,TOTAL,ALL STUDENTS,*,*,80,784,0,6.3,12.5,56.3,25,3
1139,03,BERGEN,1130,DUMONT BORO,50.0,GRANT ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,63,768,1.6,9.5,19,55.6,14.3,3
1154,03,BERGEN,1130,DUMONT BORO,60.0,HONISS ELEMENTARY\MIDDLE SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,40,749,0,20,30,47.5,2.5,3
1167,03,BERGEN,1130,DUMONT BORO,70.0,LINCOLN ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,38,762,2.6,7.9,26.3,47.4,15.8,3
1181,03,BERGEN,1130,DUMONT BORO,80.0,SELZER ELEMENTARY\MIDDLE SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,36,773,0,13.9,13.9,52.8,19.4,3
1194,03,BERGEN,1130,DUMONT BORO,,DISTRICT WIDE,FG,TOTAL,ALL STUDENTS,*,*,177,764,1.1,12.4,22,51.4,13,3
1210,03,BERGEN,1230,EAST RUTHERFORD BORO,80.0,MCKENZIE SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,83,743,14.5,14.5,25.3,43.4,2.4,3
1224,03,BERGEN,1230,EAST RUTHERFORD BORO,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,*,*,83,743,14.5,14.5,25.3,43.4,2.4,3
1238,03,BERGEN,1270,EDGEWATER BORO,50.0,ELEANOR VAN GELDER,GH,TOTAL,ALL STUDENTS,*,*,111,756,11.7,12.6,17.1,47.7,10.8,3
1253,03,BERGEN,1270,EDGEWATER BORO,,DISTRICT WIDE,GH,TOTAL,ALL STUDENTS,*,*,111,756,11.7,12.6,17.1,47.7,10.8,3
1268,03,BERGEN,1345,ELMWOOD PARK,70.0,GANTNER AVENUE SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,76,748,11.8,17.1,19.7,46.1,5.3,3
1284,03,BERGEN,1345,ELMWOOD PARK,80.0,GILBERT AVENUE SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,86,755,7,10.5,26.7,50,5.8,3
1299,03,BERGEN,1345,ELMWOOD PARK,90.0,SIXTEENTH AVENUE SCHOOL,CD,TOTAL,ALL STUDENTS,*,*,85,745,8.2,15.3,31.8,41.2,3.5,3
1313,03,BERGEN,1345,ELMWOOD PARK,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,*,*,247,749,8.9,14.2,26.3,45.7,4.9,3
1329,03,BERGEN,1360,EMERSON BORO,60.0,PATRICK M VILLANO SCHOOL,GH,TOTAL,ALL STUDENTS,*,*,76,767,2.6,9.2,25,51.3,11.8,3
1342,03,BERGEN,1360,EMERSON BORO,,DISTRICT WIDE,GH,TOTAL,ALL STUDENTS,*,*,77,766,2.6,9.1,26,50.6,11.7,3
1355,03,BERGEN,1370,ENGLEWOOD CITY,86.0,DR. JOHN GRIECO ELEMENTARY SCHOOL,DE,TOTAL,ALL STUDENTS,*,*,198,744,6.6,16.2,36.4,39.4,1.5,3
1370,03,BERGEN,1370,ENGLEWOOD CITY,,DISTRICT WIDE,DE,TOTAL,ALL STUDENTS,*,*,198,744,6.6,16.2,36.4,39.4,1.5,3
1385,03,BERGEN,1380,ENGLEWOOD CLIFFS BORO,60.0,UPPER SCHOOL,I,TOTAL,ALL STUDENTS,*,*,55,763,3.6,12.7,20,50.9,12.7,3
1398,03,BERGEN,1380,ENGLEWOOD CLIFFS BORO,,DISTRICT WIDE,I,TOTAL,ALL STUDENTS,*,*,55,763,3.6,12.7,20,50.9,12.7,3
1411,03,BERGEN,1450,FAIR LAWN BORO,80.0,HENRY B. MILNES ELEMENTARY SCHOOL,GH,TOTAL,ALL STUDENTS,*,*,64,778,0,6.3,9.4,62.5,21.9,3
1426,03,BERGEN,1450,FAIR LAWN BORO,85.0,JOHN A. FORREST ELEMENTARY SCHOOL,GH,TOTAL,ALL STUDENTS,*,*,49,741,12.2,14.3,30.6,42.9,0,3
1442,03,BERGEN,1450,FAIR LAWN BORO,100.0,LYNCREST ELEMENTARY SCHOOL,GH,TOTAL,ALL STUDENTS,*,*,48,779,2.1,4.2,16.7,54.2,22.9,3
1458,03,BERGEN,1450,FAIR LAWN BORO,110.0,RADBURN ELEMENTARY SCHOOL,GH,TOTAL,ALL STUDENTS,*,*,70,758,5.7,8.6,22.9,57.1,5.7,3
1473,03,BERGEN,1450,FAIR LAWN BORO,140.0,WARREN POINT ELEMENTARY SCHOOL,GH,TOTAL,ALL STUDENTS,*,*,77,758,2.6,9.1,29.9,54.5,3.9,3
1488,03,BERGEN,1450,FAIR LAWN BORO,160.0,WESTMORELAND ELEMENTARY SCHOOL,GH,TOTAL,ALL STUDENTS,*,*,52,776,1.9,5.8,11.5,61.5,19.2,3
1503,03,BERGEN,1450,FAIR LAWN BORO,,DISTRICT WIDE,GH,TOTAL,ALL STUDENTS,*,*,360,765,3.9,8.1,20.6,55.8,11.7,3
1520,03,BERGEN,1470,FAIRVIEW BORO,80.0,NUMBER THREE SCHOOL,A,TOTAL,ALL STUDENTS,*,*,136,730,22.8,15.4,30.1,30.9,.7,3
1534,03,BERGEN,1470,FAIRVIEW BORO,,DISTRICT WIDE,A,TOTAL,ALL STUDENTS,*,*,136,730,22.8,15.4,30.1,30.9,.7,3
1548,03,BERGEN,1550,FORT LEE BORO,60.0,SCHOOL NO. 1,FG,TOTAL,ALL STUDENTS,*,*,99,774,3,12.1,8.1,62.6,14.1,3
1564,03,BERGEN,1550,FORT LEE BORO,70.0,SCHOOL NO. 2,FG,TOTAL,ALL STUDENTS,*,*,50,770,6,8,22,46,18,3
1578,03,BERGEN,1550,FORT LEE BORO,80.0,SCHOOL NO. 3,FG,TOTAL,ALL STUDENTS,*,*,69,756,5.8,10.1,24.6,52.2,7.2,3
1592,03,BERGEN,1550,FORT LEE BORO,90.0,SCHOOL NO. 4,FG,TOTAL,ALL STUDENTS,*,*,83,753,7.2,9.6,30.1,49.4,3.6,3
1607,03,BERGEN,1550,FORT LEE BORO,,DISTRICT WIDE,FG,TOTAL,ALL STUDENTS,*,*,301,764,5.3,10.3,20.3,53.8,10.3,3
1623,03,BERGEN,1580,FRANKLIN LAKES BORO,20.0,HIGH MOUNTAIN ROAD SCHOOL,I,TOTAL,ALL STUDENTS,*,*,34,772,0,8.8,23.5,50,17.6,3
1634,03,BERGEN,1580,FRANKLIN LAKES BORO,30.0,WOODSIDE AVENUE SCHOOL,I,TOTAL,ALL STUDENTS,*,*,38,759,5.3,10.5,23.7,52.6,7.9,3
1646,03,BERGEN,1580,FRANKLIN LAKES BORO,40.0,COLONIAL ROAD SCHOOL,I,TOTAL,ALL STUDENTS,*,*,52,773,1.9,1.9,21.2,61.5,13.5,3
1658,03,BERGEN,1580,FRANKLIN LAKES BORO,,DISTRICT WIDE,I,TOTAL,ALL STUDENTS,*,*,124,768,2.4,6.5,22.6,55.6,12.9,3
1671,03,BERGEN,1700,GARFIELD CITY,60.0,CHRISTOPHER COLUMBUS SCHOOL #8,B,TOTAL,ALL STUDENTS,*,*,69,758,7.2,8.7,23.2,53.6,7.2,3
1684,03,BERGEN,1700,GARFIELD CITY,80.0,ABRAHAM LINCOLN SCHOOL #6,B,TOTAL,ALL STUDENTS,*,*,73,742,6.8,20.5,34.2,38.4,0,3
1697,03,BERGEN,1700,GARFIELD CITY,100.0,ROOSEVELT SCHOOL #7,B,TOTAL,ALL STUDENTS,*,*,55,768,0,12.7,16.4,61.8,9.1,3
1711,03,BERGEN,1700,GARFIELD CITY,120.0,WASHINGTON IRVING SCHOOL #4,B,TOTAL,ALL STUDENTS,*,*,65,742,12.3,10.8,40,35.4,1.5,3
1725,03,BERGEN,1700,GARFIELD CITY,130.0,WOODROW WILSON SCHOOL #5,B,TOTAL,ALL STUDENTS,*,*,43,759,2.3,18.6,25.6,41.9,11.6,3
1738,03,BERGEN,1700,GARFIELD CITY,205.0,JAMES MADISON SCHOOL #10,B,TOTAL,ALL STUDENTS,*,*,60,739,11.7,26.7,26.7,35,0,3
1751,03,BERGEN,1700,GARFIELD CITY,,DISTRICT WIDE,B,TOTAL,ALL STUDENTS,*,*,365,750,7.1,16.2,28.2,44.1,4.4,3
1765,03,BERGEN,1760,GLEN ROCK BORO,65.0,ALEXANDER HAMILTON SCHOOL,J,TOTAL,ALL STUDENTS,*,*,44,763,2.3,4.5,31.8,52.3,9.1,3
1778,03,BERGEN,1760,GLEN ROCK BORO,70.0,RICHARD E BYRD,J,TOTAL,ALL STUDENTS,*,*,38,783,0,2.6,5.3,71.1,21.1,3
1790,03,BERGEN,1760,GLEN ROCK BORO,80.0,CENTRAL SCHOOL,J,TOTAL,ALL STUDENTS,*,*,42,786,0,4.8,9.5,52.4,33.3,3
1800,03,BERGEN,1760,GLEN ROCK BORO,90.0,CLARA E COLEMAN SCHOOL,J,TOTAL,ALL STUDENTS,*,*,45,762,0,11.1,24.4,60,4.4,3
1812,03,BERGEN,1760,GLEN ROCK BORO,,DISTRICT WIDE,J,TOTAL,ALL STUDENTS,180,11,169,773,.6,5.9,18.3,58.6,16.6,3
1825,03,BERGEN,1860,HACKENSACK CITY,90.0,NELLIE K. PARKER,CD,TOTAL,ALL STUDENTS,*,*,101,754,7.9,13.9,26.7,42.6,8.9,3
1841,03,BERGEN,1860,HACKENSACK CITY,100.0,FAIRMOUNT,CD,TOTAL,ALL STUDENTS,*,*,119,741,14.3,15.1,31.1,38.7,.8,3
1856,03,BERGEN,1860,HACKENSACK CITY,110.0,FANNY MEYER HILLERS,CD,TOTAL,ALL STUDENTS,*,*,107,732,20.6,23.4,23.4,29.9,2.8,3
1871,03,BERGEN,1860,HACKENSACK CITY,120.0,JACKSON AVENUE,CD,TOTAL,ALL STUDENTS,*,*,82,737,12.2,22,29.3,35.4,1.2,3
1885,03,BERGEN,1860,HACKENSACK CITY,,DISTRICT WIDE,CD,TOTAL,ALL STUDENTS,*,*,409,741,13.9,18.3,27.6,36.7,3.4,3
1901,03,BERGEN,2050,HARRINGTON PARK BORO,50.0,HARRINGTON PARK SCHOOL,I,TOTAL,ALL STUDENTS,*,*,53,778,1.9,5.7,17,56.6,18.9,3
1914,03,BERGEN,2050,HARRINGTON PARK BORO,,DISTRICT WIDE,I,TOTAL,ALL STUDENTS,*,*,53,778,1.9,5.7,17,56.6,18.9,3
1927,03,BERGEN,2080,HASBROUCK HEIGHTS BORO,60.0,EUCLID ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,64,756,4.7,20.3,20.3,48.4,6.3,3
1940,03,BERGEN,2080,HASBROUCK HEIGHTS BORO,80.0,LINCOLN ELEMENTARY SCHOOL,FG,TOTAL,ALL STUDENTS,*,*,78,766,1.3,12.8,20.5,55.1,10.3,3
1953,03,BERGEN,2080,HASBROUCK HEIGHTS BORO,,DISTRICT WIDE,FG,TOTAL,ALL STUDENTS,*,*,142,762,2.8,16.2,20.4,52.1,8.5,3
1967,03,BERGEN,2090,HAWORTH BORO,50.0,HAWORTH PUBLIC SCHOOL,I,TOTAL,ALL STUDENTS,*,*,44,770,4.5,4.5,15.9,61.4,13.6,3
1981,03,BERGEN,2090,HAWORTH BORO,,DISTRICT WIDE,I,TOTAL,ALL STUDENTS,*,*,44,770,4.5,4.5,15.9,61.4,13.6,3
1995,03,BERGEN,2180,HILLSDALE BORO,10.0,ANN BLANCHE SMITH,GH,TOTAL,ALL STUDENTS,*,*,51,766,0,9.8,21.6,60.8,7.8,3
2007,03,BERGEN,2180,HILLSDALE BORO,30.0,MEADOWBROOK,GH,TOTAL,ALL STUDENTS,*,*,56,767,0,14.3,10.7,64.3,10.7,3
