GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC39,HC01_MOE_VC39,HC02_EST_VC39,HC02_MOE_VC39,HC01_EST_VC40,HC01_MOE_VC40,HC02_EST_VC40,HC02_MOE_VC40,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; Households - One race-- - White,Total; Margin of Error; Households - One race-- - White,Median income (dollars); Estimate; Households - One race-- - White,Median income (dollars); Margin of Error; Households - One race-- - White,Total; Estimate; Households - One race-- - Black or African American,Total; Margin of Error; Households - One race-- - Black or African American,Median income (dollars); Estimate; Households - One race-- - Black or African American,Median income (dollars); Margin of Error; Households - One race-- - Black or African American,Total; Estimate; Households - One race-- - American Indian and Alaska Native,Total; Margin of Error; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; Households - One race-- - American Indian and Alaska Native,Total; Estimate; Households - One race-- - Asian,Total; Margin of Error; Households - One race-- - Asian,Median income (dollars); Estimate; Households - One race-- - Asian,Median income (dollars); Margin of Error; Households - One race-- - Asian,Total; Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; Households - One race-- - Some other race,Total; Margin of Error; Households - One race-- - Some other race,Median income (dollars); Estimate; Households - One race-- - Some other race,Median income (dollars); Margin of Error; Households - One race-- - Some other race,Total; Estimate; Households - Two or more races,Total; Margin of Error; Households - Two or more races,Median income (dollars); Estimate; Households - Two or more races,Median income (dollars); Margin of Error; Households - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children under 18 years,Total; Margin of Error; FAMILIES - Families - With own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children under 18 years,Total; Estimate; FAMILIES - Families - With no own children under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children under 18 years,Total; Estimate; FAMILIES - Families - Married-couple families,Total; Margin of Error; FAMILIES - Families - Married-couple families,Median income (dollars); Estimate; FAMILIES - Families - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Families - Married-couple families,"Total; Estimate; FAMILIES - Families - Female householder, no husband present","Total; Margin of Error; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Families - Female householder, no husband present","Total; Estimate; FAMILIES - Families - Male householder, no wife present","Total; Margin of Error; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Families - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
1600000US3400100,3400100,"Absecon city, New Jersey",3247,181,61199,6872,83.4,3.3,67710,5145,6.7,2.7,31424,7878,0.1,0.2,-,**,5.2,2.1,36875,11028,0.0,1.0,-,**,2.2,1.5,39861,17288,2.4,1.9,34293,54367,9.7,3.0,34185,8274,77.4,3.5,68367,3889,1.2,1.1,45000,19563,28.7,4.7,47485,11841,45.2,4.3,72788,8033,24.9,3.4,46500,11896,2289,177,68844,6369,38.2,3.8,62188,19765,61.8,3.8,70977,9098,76.7,5.8,78152,12160,14.5,4.8,61125,29448,8.7,3.7,56610,10903,958,171,39727,9298,57.5,10.6,34250,10700,47.5,10.3,30304,5195,10.0,7.1,73167,23705,42.5,10.6,46174,11422,30.4,9.8,39526,9371,12.1,6.7,83542,101435,29.1,(X),(X),(X),30.1,(X),(X),(X),25.4,(X),(X),(X)
1600000US3400640,3400640,"Allamuchy CDP, New Jersey",32,50,-,**,100.0,52.4,-,**,0.0,52.4,-,**,0.0,52.4,-,**,0.0,52.4,-,**,0.0,52.4,-,**,0.0,52.4,-,**,0.0,52.4,-,**,0.0,52.4,-,**,100.0,52.4,-,**,0.0,52.4,-,**,0.0,52.4,-,**,100.0,52.4,-,**,0.0,52.4,-,**,32,50,-,**,100.0,52.4,-,**,0.0,52.4,-,**,0.0,52.4,-,**,100.0,52.4,-,**,0.0,52.4,-,**,0,12,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,0.0,(X),(X),(X),0.0,(X),(X),(X),-,(X),(X),(X)
1600000US3400700,3400700,"Allendale borough, New Jersey",2214,120,124821,24331,85.7,5.1,132596,21358,0.4,0.7,-,**,0.0,1.5,-,**,13.9,5.2,66910,87298,0.0,1.5,-,**,0.0,1.5,-,**,0.0,0.5,-,**,1.6,1.9,-,**,84.1,5.1,132981,21444,0.0,1.5,-,**,19.0,3.6,167174,32633,54.4,5.3,134423,33221,26.6,4.9,50588,22392,1744,103,150686,34280,48.4,6.0,155000,25645,51.6,6.0,133077,38494,85.8,5.7,171458,40153,11.9,5.6,90362,35757,2.4,2.6,-,**,470,162,50441,21039,55.3,18.6,44922,21093,55.3,18.6,44922,21093,0.0,6.7,-,**,44.7,18.6,62833,26137,41.1,18.6,63188,26830,3.6,5.3,-,**,22.9,(X),(X),(X),25.2,(X),(X),(X),14.3,(X),(X),(X)
1600000US3400730,3400730,"Allenhurst borough, New Jersey",213,33,84115,14412,91.1,9.3,83654,16812,0.0,14.1,-,**,0.0,14.1,-,**,5.2,7.4,-,**,0.0,14.1,-,**,0.0,14.1,-,**,3.8,5.9,-,**,3.8,4.4,-,**,87.3,10.1,84423,27221,0.0,14.1,-,**,24.4,10.1,69583,28247,48.8,9.6,85000,60924,26.8,6.3,116875,52978,115,26,151875,51726,38.3,13.2,111875,91838,61.7,13.2,165625,41247,76.5,12.8,197500,38856,23.5,12.8,100625,35202,0.0,24.3,-,**,98,32,42917,7535,45.9,15.0,41458,9588,45.9,15.0,41458,9588,0.0,27.6,-,**,54.1,15.0,67708,46015,41.8,16.9,41806,16069,12.2,15.2,-,**,42.3,(X),(X),(X),49.6,(X),(X),(X),33.7,(X),(X),(X)
1600000US3400760,3400760,"Allentown borough, New Jersey",677,45,102250,14385,92.9,3.0,105179,17901,4.1,2.9,53750,41117,0.0,4.7,-,**,0.0,4.7,-,**,0.0,4.7,-,**,2.5,2.2,245139,68924,0.4,0.7,-,**,3.5,2.2,97143,126847,90.5,3.6,106964,17591,0.3,0.6,-,**,24.7,4.4,97321,27623,54.2,4.3,113988,7622,20.8,3.7,72813,22144,489,45,114449,6993,46.2,5.9,113088,5419,53.8,5.9,123438,22853,74.2,6.5,138750,11599,23.5,6.6,69688,52655,2.2,2.0,80417,21339,188,37,46250,11850,53.2,11.0,47500,20918,44.1,11.6,38625,9223,9.0,6.6,117188,12239,46.8,11.0,43750,17092,42.0,11.4,42212,14273,4.8,4.5,88125,28018,25.1,(X),(X),(X),30.7,(X),(X),(X),10.6,(X),(X),(X)
1600000US3400790,3400790,"Allenwood CDP, New Jersey",337,82,106181,33993,100.0,9.2,106181,33993,0.0,9.2,-,**,0.0,9.2,-,**,0.0,9.2,-,**,0.0,9.2,-,**,0.0,9.2,-,**,0.0,9.2,-,**,0.0,9.2,-,**,100.0,9.2,106181,33993,0.0,9.2,-,**,33.5,17.2,121344,32589,52.8,18.0,106389,38377,13.6,11.5,59464,8130,298,84,107083,35647,55.7,17.5,121625,22143,44.3,17.5,102708,41843,86.9,15.0,121031,22764,13.1,15.0,-,**,0.0,10.3,-,**,39,36,71484,234961,25.6,41.6,-,**,25.6,41.6,-,**,0.0,47.5,-,**,74.4,41.6,-,**,74.4,41.6,-,**,0.0,47.5,-,**,28.8,(X),(X),(X),32.6,(X),(X),(X),0.0,(X),(X),(X)
1600000US3400850,3400850,"Alloway CDP, New Jersey",530,91,76250,32303,100.0,5.9,76250,32303,0.0,5.9,-,**,0.0,5.9,-,**,0.0,5.9,-,**,0.0,5.9,-,**,0.0,5.9,-,**,0.0,5.9,-,**,0.0,5.9,-,**,100.0,5.9,76250,32303,0.0,5.9,-,**,41.1,11.9,100192,50584,42.3,12.7,111563,49716,16.6,9.2,31458,24948,453,91,94028,51339,62.7,14.9,108065,19674,37.3,14.9,57589,42102,96.9,4.8,76875,51046,3.1,4.8,-,**,0.0,6.9,-,**,77,44,50375,83124,57.1,38.8,9333,19290,57.1,38.8,9333,19290,0.0,32.9,-,**,42.9,38.8,81016,25027,33.8,35.6,-,**,9.1,13.9,-,**,25.8,(X),(X),(X),23.6,(X),(X),(X),39.0,(X),(X),(X)
1600000US3401030,3401030,"Alpha borough, New Jersey",966,59,60577,9707,92.3,4.6,56136,9418,5.8,4.5,87917,49689,0.0,3.3,-,**,0.0,3.3,-,**,0.0,3.3,-,**,0.0,3.3,-,**,1.9,1.6,61667,78033,4.3,3.3,37000,163133,88.6,5.5,57500,9321,0.4,0.6,-,**,33.0,5.3,64191,17135,41.7,6.1,77784,17922,24.8,3.9,29828,3112,638,56,68981,9620,45.3,6.5,64135,17664,54.7,6.5,69769,16499,70.2,7.8,71786,15809,21.3,6.1,34375,32228,8.5,4.7,74583,30929,328,66,43235,10021,45.7,10.4,28864,6111,40.2,9.7,28529,6818,5.5,4.4,33750,57260,54.3,10.4,54167,22422,43.9,11.1,50417,12893,10.4,7.9,96667,2118,31.2,(X),(X),(X),32.8,(X),(X),(X),28.0,(X),(X),(X)
1600000US3401090,3401090,"Alpine borough, New Jersey",595,50,132250,31509,70.3,6.8,119375,33701,2.7,2.6,"250,000+",***,0.0,5.3,-,**,25.7,6.5,210313,95101,0.0,5.3,-,**,0.0,5.3,-,**,1.3,1.3,-,**,3.7,2.4,77143,195194,66.6,6.8,120000,33166,0.5,0.7,-,**,11.1,4.5,101667,70872,52.1,7.7,181000,82071,36.3,6.4,111042,18702,476,50,141522,45901,32.1,6.9,215313,101183,67.9,6.9,118438,37426,86.8,5.8,177250,60121,10.1,5.4,53333,20305,3.2,2.3,93958,27440,119,44,88750,66044,63.0,18.1,47083,44201,51.3,18.1,45972,27768,11.8,11.5,102813,61229,37.0,18.1,174722,128303,34.5,18.8,174306,160762,2.5,4.1,-,**,43.5,(X),(X),(X),43.1,(X),(X),(X),45.4,(X),(X),(X)
1600000US3401300,3401300,"Anderson CDP, New Jersey",104,37,71875,59711,61.5,28.7,99318,35515,21.2,23.4,-,**,0.0,26.3,-,**,17.3,24.9,-,**,0.0,26.3,-,**,0.0,26.3,-,**,0.0,26.3,-,**,15.4,23.5,-,**,46.2,27.6,96250,64804,0.0,26.3,-,**,0.0,26.3,-,**,88.5,17.8,93333,96842,11.5,17.8,-,**,104,37,71875,59711,10.6,17.3,-,**,89.4,17.3,70729,63206,74.0,28.1,97841,49112,11.5,17.8,-,**,14.4,22.2,-,**,0,12,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,41.3,(X),(X),(X),41.3,(X),(X),(X),-,(X),(X),(X)
1600000US3401330,3401330,"Andover borough, New Jersey",260,49,73125,13225,96.9,3.0,70000,15588,1.2,1.9,-,**,0.0,11.7,-,**,0.0,11.7,-,**,0.0,11.7,-,**,1.9,2.7,-,**,0.0,11.7,-,**,6.9,5.3,71250,40113,91.9,5.6,71250,13637,0.0,11.7,-,**,20.8,8.0,78750,26009,58.8,11.0,74375,28870,20.4,10.2,69327,8941,189,41,90208,13132,33.9,11.6,84167,15695,66.1,11.6,96875,28661,78.8,10.3,101875,21560,18.0,9.5,48750,30035,3.2,5.3,-,**,71,32,50750,22686,53.5,22.7,68088,8636,32.4,22.2,67841,42201,21.1,16.7,68542,36870,46.5,22.7,46875,53674,22.5,14.6,50500,18132,23.9,23.9,-,**,31.2,(X),(X),(X),28.0,(X),(X),(X),39.4,(X),(X),(X)
1600000US3401480,3401480,"Annandale CDP, New Jersey",533,72,105625,18502,90.1,5.6,106750,20956,4.1,4.2,24231,69219,0.0,5.9,-,**,4.7,3.4,120875,91376,0.0,5.9,-,**,0.0,5.9,-,**,1.1,1.9,-,**,1.3,2.1,-,**,88.7,5.5,107639,22744,1.5,2.2,-,**,26.8,7.9,104464,47569,61.0,9.7,123125,33715,10.7,6.0,71250,29624,449,62,112708,24431,47.9,10.1,125536,45330,52.1,10.1,109722,22145,71.3,10.9,135577,47901,25.2,10.7,90375,27328,3.6,3.8,-,**,84,39,57500,58841,58.3,24.1,65469,52063,40.5,25.2,40000,50585,17.9,19.9,-,**,41.7,24.1,26875,125668,34.5,23.9,90375,132313,7.1,11.6,-,**,12.2,(X),(X),(X),8.9,(X),(X),(X),7.1,(X),(X),(X)
1600000US3401900,3401900,"Asbury CDP, New Jersey",100,35,68971,16869,100.0,27.2,68971,16869,0.0,27.2,-,**,0.0,27.2,-,**,0.0,27.2,-,**,0.0,27.2,-,**,0.0,27.2,-,**,0.0,27.2,-,**,0.0,27.2,-,**,100.0,27.2,68971,16869,0.0,27.2,-,**,6.0,9.9,-,**,80.0,16.1,69265,21714,14.0,12.1,75500,42186,76,31,68750,29037,5.3,9.8,-,**,94.7,9.8,66250,33276,73.7,22.2,69375,26957,14.5,18.2,-,**,11.8,12.4,-,**,24,23,67692,24665,25.0,41.3,-,**,25.0,41.3,-,**,0.0,60.5,-,**,75.0,41.3,-,**,20.8,35.6,-,**,54.2,53.8,-,**,23.0,(X),(X),(X),30.3,(X),(X),(X),0.0,(X),(X),(X)
1600000US3401960,3401960,"Asbury Park city, New Jersey",6622,354,32459,3598,44.7,3.4,51250,11198,45.0,3.6,25268,4192,1.2,0.9,10096,75021,0.5,0.4,54205,238426,0.0,0.5,-,**,4.3,1.9,27219,24993,4.2,1.6,29102,22958,18.8,2.8,40195,11893,35.4,3.0,55773,8963,4.3,1.8,28654,6308,38.5,3.5,40326,11790,36.0,3.0,38006,3549,21.2,2.4,21643,2932,3134,193,34007,5117,48.2,5.2,24479,5758,51.8,5.2,46435,12162,33.1,4.8,65906,11252,47.0,5.8,21978,3482,19.9,5.4,31728,10558,3488,381,29063,4503,49.6,5.7,21545,4990,41.5,5.1,18832,4731,8.1,3.4,31996,35253,50.4,5.7,33125,13574,34.0,4.9,23706,6522,16.4,4.3,86920,19856,44.5,(X),(X),(X),47.3,(X),(X),(X),38.5,(X),(X),(X)
1600000US3401990,3401990,"Ashland CDP, New Jersey",2980,120,85733,6497,83.4,3.4,86214,7537,2.7,1.6,137557,157715,0.0,1.1,-,**,9.8,2.6,83214,11968,0.0,1.1,-,**,2.6,1.9,112083,128680,1.6,1.7,66780,8746,3.9,1.8,96316,11883,81.1,3.5,85464,8981,0.6,0.7,-,**,26.3,3.8,95227,12598,43.8,4.4,102770,7239,29.3,2.4,48828,10193,2015,147,103822,6304,44.3,4.2,105294,7994,55.7,4.2,101773,11860,84.4,4.5,112750,10619,13.0,3.7,62974,10477,2.6,1.6,49464,24257,965,141,57578,10465,70.4,7.0,49625,9205,59.5,7.9,43162,7382,10.9,6.6,76439,9868,29.6,7.0,78000,3516,22.6,6.8,77273,18453,7.0,3.9,85313,19730,20.5,(X),(X),(X),19.9,(X),(X),(X),21.8,(X),(X),(X)
1600000US3402080,3402080,"Atlantic City city, New Jersey",15847,443,26936,1819,37.8,2.1,28413,3090,43.2,2.1,22769,2432,0.6,0.3,14750,16116,12.1,1.1,37545,9910,0.1,0.2,-,**,3.4,0.9,17188,3128,2.8,0.7,28036,17700,19.8,1.8,23333,2427,25.2,2.2,30841,3680,4.3,1.2,21791,8885,32.4,2.0,25741,2502,40.4,2.5,29694,3264,22.9,1.4,24978,3717,8605,368,32552,2691,52.2,3.4,25558,2182,47.8,3.4,43361,4442,44.1,3.4,44940,4663,44.1,3.7,25009,3220,11.9,2.3,27125,9032,7242,479,19850,1663,51.7,3.3,16705,2154,46.4,3.4,15410,2145,5.4,1.5,48750,24762,48.3,3.3,22444,2242,41.1,3.5,20868,1880,7.1,2.0,36723,10453,43.5,(X),(X),(X),45.9,(X),(X),(X),38.6,(X),(X),(X)
1600000US3402110,3402110,"Atlantic Highlands borough, New Jersey",1797,113,82596,21018,95.4,2.4,87000,20344,1.2,1.4,67188,14577,0.0,1.8,-,**,0.9,1.1,-,**,0.3,0.5,-,**,0.0,1.8,-,**,2.3,1.6,34750,275219,3.5,3.2,121115,40901,91.9,3.6,82596,21029,1.4,2.0,-,**,20.1,3.1,86000,44157,53.8,4.6,99583,11483,24.7,5.2,54044,11654,1051,84,113472,15436,46.5,7.4,120182,31495,53.5,7.4,112500,16040,83.6,6.4,121554,10369,13.6,5.7,54583,42522,2.8,2.6,94135,66010,746,122,51047,4321,49.6,11.2,44750,14279,45.7,10.7,43438,15209,3.9,4.9,-,**,50.4,11.2,58906,14026,44.8,10.7,58359,16541,5.6,4.1,128214,91134,26.0,(X),(X),(X),26.1,(X),(X),(X),25.9,(X),(X),(X)
1600000US3402200,3402200,"Audubon borough, New Jersey",3585,125,77825,5803,96.2,2.3,78875,5989,0.8,0.7,45714,98196,0.0,0.9,-,**,0.7,1.1,-,**,0.0,0.9,-,**,0.2,0.3,-,**,2.1,1.7,50795,85666,2.1,1.6,16250,64535,95.2,2.4,78850,6049,0.8,0.7,24531,28638,32.1,3.4,87958,7260,45.7,3.0,89236,12111,21.4,2.3,36731,9490,2268,111,94448,4963,38.8,3.9,101688,7956,61.2,3.9,92817,4924,82.3,4.5,101779,6612,14.0,3.6,57946,13439,3.7,2.0,73000,60975,1317,142,40433,8476,62.8,7.9,29489,12604,53.5,7.3,24063,6166,9.3,3.3,102500,60590,37.2,7.9,53000,10199,28.7,7.6,37292,9958,8.5,5.2,94444,76707,32.2,(X),(X),(X),32.3,(X),(X),(X),32.0,(X),(X),(X)
1600000US3402230,3402230,"Audubon Park borough, New Jersey",520,46,44643,6599,97.7,2.6,43929,7759,0.0,6.1,-,**,0.0,6.1,-,**,0.0,6.1,-,**,0.0,6.1,-,**,0.8,1.2,-,**,1.5,2.2,-,**,1.3,1.6,-,**,97.1,2.8,43750,8173,0.4,0.7,-,**,12.7,5.1,57083,15604,45.6,8.1,49205,7954,41.3,8.0,32721,7588,310,54,48913,5065,20.6,8.2,57083,11595,79.4,8.2,47750,4679,57.1,11.3,49438,4540,32.3,9.5,50000,14670,10.6,9.3,43625,29351,210,42,29091,4535,69.0,9.8,25673,3339,62.9,10.5,24773,4413,6.2,4.9,78438,65350,31.0,9.8,37708,14540,26.7,9.3,36500,15413,4.3,3.7,83125,43467,38.5,(X),(X),(X),36.5,(X),(X),(X),37.1,(X),(X),(X)
1600000US3402320,3402320,"Avalon borough, New Jersey",933,94,81023,20302,99.1,1.1,81023,20219,0.0,3.4,-,**,0.0,3.4,-,**,0.9,1.1,-,**,0.0,3.4,-,**,0.0,3.4,-,**,0.0,3.4,-,**,0.0,3.4,-,**,99.1,1.1,81023,20219,0.0,3.4,-,**,8.0,4.2,59671,94515,42.4,7.4,106667,40283,49.5,6.8,62000,20984,639,83,117679,28041,13.5,5.5,142000,121917,86.5,5.5,108646,25575,94.1,4.1,122250,27479,2.7,1.8,90417,51546,3.3,3.9,-,**,294,69,49500,12589,43.5,10.1,40556,10185,42.5,9.9,40139,10162,1.0,1.5,-,**,56.5,10.1,56522,7763,43.9,11.6,48125,20709,12.6,10.6,57566,1726,27.9,(X),(X),(X),26.0,(X),(X),(X),32.0,(X),(X),(X)
